order,p,d,q,trend_req,trend_used,AIC,BIC,RMSE_test,MSE_test,status,error
"(3,4,2)",3,4,2,n,n,10128.72757160477,10157.7836712982,2599.094925892903,6755294.433802235,OK,
"(1,2,0)",1,2,0,n,n,10132.461974308873,10142.155860588044,3161.447918000296,9994752.938228406,OK,
"(5,4,1)",5,4,1,n,n,10173.036021536245,10206.919847241266,14788.987349996445,218714146.83835486,OK,
"(5,3,0)",5,3,0,n,n,10174.244921170652,10203.294614029517,14414.50875205014,207778062.56293008,OK,
"(4,4,1)",4,4,1,n,n,10259.45108134386,10288.500774202725,17586.598480186964,309288446.1033144,OK,
"(4,3,0)",4,3,0,n,n,10261.105481680446,10285.318898091638,17434.7747937393,303971372.1084072,OK,
"(0,0,4)",0,0,4,ct,ct,10292.193347839386,10326.107056193843,358.1353485170307,128260.92785741507,OK,
"(0,4,2)",0,4,2,n,n,10379.242564330989,10393.770614177703,5553.870533364615,30845477.901375752,OK,
"(0,3,1)",0,3,1,n,n,10388.45179340141,10398.141424359826,4562.663962172732,20817902.431709774,OK,
"(0,2,0)",0,2,0,n,n,10401.19585280908,10406.042795948666,4440.458271049651,19717669.656933255,OK,
"(3,4,1)",3,4,1,n,n,10430.928916706718,10455.14233311791,30696.924781225025,942301191.024187,OK,
"(3,3,0)",3,3,0,n,n,10433.044953646579,10452.419953442604,30614.78723039659,937265197.162454,OK,
"(0,0,3)",0,0,3,ct,ct,10456.81286995367,10485.888149205255,357.73408793594916,127973.6776713654,OK,
"(2,4,1)",2,4,1,n,n,10605.624378466608,10624.999378262633,43591.53913225488,1900222283.9189086,OK,
"(2,3,0)",2,3,0,n,n,10607.116705195163,10621.651151632788,43254.76469763886,1870974669.0481048,OK,
"(5,4,0)",5,4,0,n,n,10664.035843903619,10693.079123079351,180498.69196055515,32579777799.47138,OK,
"(0,0,2)",0,0,2,ct,ct,10832.168739702116,10856.403455400043,357.3176113513829,127675.87538185791,OK,
"(4,4,0)",4,4,0,n,n,10843.187755414903,10867.39583279729,302702.0772758923,91628547587.14027,OK,
"(1,4,1)",1,4,1,n,n,10857.858544061999,10872.389793909018,44977.40675916351,2022967118.7792475,OK,
"(1,3,0)",1,3,0,n,n,10870.988350960684,10880.680110711213,44467.885953975485,1977392881.2157705,OK,
"(3,4,0)",3,4,0,n,n,11096.575367723332,11115.946100852285,547945.1537160807,300243891480.93933,OK,
"(0,0,3)",0,0,3,t,t,11293.450058030397,11317.679457406717,714.2695331885757,510180.9660414259,OK,
"(0,0,4)",0,0,4,c,c,11310.559179925494,11339.628072800744,549.5059704138384,301956.8115204543,OK,
"(2,4,0)",2,4,0,n,n,11348.239668993388,11362.770918840408,548166.7235756427,300486756835.6551,OK,
"(0,4,1)",0,4,1,n,n,11407.51380151416,11417.201301412173,97099.74651119708,9428360772.53873,OK,
"(0,0,1)",0,0,1,ct,ct,11410.2357757287,11429.627796827006,357.71951109657414,127963.24861917202,OK,
"(0,3,0)",0,3,0,n,n,11422.085111541164,11426.930991416428,95225.70868157409,9067935593.908016,OK,
"(0,0,4)",0,0,4,t,t,11667.023456428544,11696.092349303794,1436.3930540034894,2063225.0055894714,OK,
"(0,0,3)",0,0,3,c,c,11707.432840232816,11731.662239609135,554.390887762587,307349.2564341894,OK,
"(1,4,0)",1,4,0,n,n,11760.039686327425,11769.729317285843,413884.48896426393,171300370205.2099,OK,
"(0,0,2)",0,0,2,t,t,12096.72207064222,12116.10984320056,716.2975561749159,513082.18898215686,OK,
"(0,0,2)",0,0,2,c,c,12365.319162034777,12384.706934593118,558.3868831893354,311795.9113179005,OK,
"(0,0,0)",0,0,0,ct,ct,12431.133191880326,12445.680390728226,358.21375069799853,128317.09118912785,OK,
"(0,4,0)",0,4,0,n,n,12540.636287801328,12545.481103280536,2299073.299148621,5285738034858.124,OK,
"(0,0,4)",0,0,4,n,n,12690.138904461664,12714.362981857706,2030.0732416937774,4121197.3666410823,OK,
"(0,0,4)",0,0,4,d,n,12690.138904461664,12714.362981857706,2030.0732416937774,4121197.3666410823,OK,
"(0,0,1)",0,0,1,t,t,12691.180038940227,12705.724054763956,716.9021305877158,513948.66484120634,OK,
"(0,0,1)",0,0,1,c,c,13253.221921216726,13267.765937040454,565.4448025696637,319727.8247530459,OK,
"(0,0,3)",0,0,3,n,n,13356.089601486496,13375.473120987552,2045.7271057287544,4184999.391113346,OK,
"(0,0,3)",0,0,3,d,n,13356.089601486496,13375.473120987552,2045.7271057287544,4184999.391113346,OK,
"(0,0,0)",0,0,0,t,t,13877.584296844932,13887.2824294102,718.1308646415949,515711.9387508847,OK,
"(0,0,2)",0,0,2,n,n,14213.310331810373,14227.85116122913,2058.992936157496,4239451.911146467,OK,
"(0,0,2)",0,0,2,d,n,14213.310331810373,14227.85116122913,2058.992936157496,4239451.911146467,OK,
"(0,0,0)",0,0,0,c,c,14474.909298110568,14484.607430675835,573.7975188853864,329243.5926790253,OK,
"(0,0,1)",0,0,1,n,n,15891.322318190047,15901.0183287392,2072.545557867237,4295445.089435217,OK,
"(0,0,1)",0,0,1,d,n,15891.322318190047,15901.0183287392,2072.545557867237,4295445.089435217,OK,
"(0,0,0)",0,0,0,n,n,16603.78215338668,16608.631219669314,2089.9088228445744,4367718.887803595,OK,
"(0,0,0)",0,0,0,d,n,16603.78215338668,16608.631219669314,2089.9088228445744,4367718.887803595,OK,
"(0,1,0)",0,1,0,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,0)",0,1,0,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,0)",0,1,0,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,1)",0,1,1,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,1)",0,1,1,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,1)",0,1,1,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,2)",0,1,2,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,2)",0,1,2,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,2)",0,1,2,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,3)",0,1,3,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,3)",0,1,3,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,3)",0,1,3,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,4)",0,1,4,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,4)",0,1,4,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,1,4)",0,1,4,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,0)",0,2,0,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,0)",0,2,0,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,0)",0,2,0,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,0)",0,2,0,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,1)",0,2,1,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,1)",0,2,1,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,1)",0,2,1,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,1)",0,2,1,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,2)",0,2,2,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,2)",0,2,2,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,2)",0,2,2,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,2)",0,2,2,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,3)",0,2,3,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,3)",0,2,3,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,3)",0,2,3,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,3)",0,2,3,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,4)",0,2,4,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,4)",0,2,4,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,4)",0,2,4,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,2,4)",0,2,4,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,0)",0,3,0,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,0)",0,3,0,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,0)",0,3,0,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,0)",0,3,0,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,1)",0,3,1,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,1)",0,3,1,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,1)",0,3,1,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,1)",0,3,1,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,2)",0,3,2,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,2)",0,3,2,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,2)",0,3,2,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,2)",0,3,2,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,3)",0,3,3,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,3)",0,3,3,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,3)",0,3,3,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,3)",0,3,3,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,4)",0,3,4,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,4)",0,3,4,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,4)",0,3,4,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,3,4)",0,3,4,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,0)",0,4,0,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,0)",0,4,0,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,0)",0,4,0,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,0)",0,4,0,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,1)",0,4,1,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,1)",0,4,1,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,1)",0,4,1,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,1)",0,4,1,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,2)",0,4,2,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,2)",0,4,2,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,2)",0,4,2,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,2)",0,4,2,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,3)",0,4,3,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,3)",0,4,3,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,3)",0,4,3,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,3)",0,4,3,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,4)",0,4,4,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,4)",0,4,4,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,4)",0,4,4,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(0,4,4)",0,4,4,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,0)",1,1,0,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,0)",1,1,0,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,0)",1,1,0,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,1)",1,1,1,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,1)",1,1,1,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,1)",1,1,1,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,2)",1,1,2,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,2)",1,1,2,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,2)",1,1,2,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,3)",1,1,3,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,3)",1,1,3,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,3)",1,1,3,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,4)",1,1,4,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,4)",1,1,4,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,1,4)",1,1,4,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,0)",1,2,0,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,0)",1,2,0,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,0)",1,2,0,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,0)",1,2,0,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,1)",1,2,1,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,1)",1,2,1,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,1)",1,2,1,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,1)",1,2,1,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,2)",1,2,2,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,2)",1,2,2,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,2)",1,2,2,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,2)",1,2,2,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,3)",1,2,3,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,3)",1,2,3,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,3)",1,2,3,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,3)",1,2,3,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,4)",1,2,4,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,4)",1,2,4,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,4)",1,2,4,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,2,4)",1,2,4,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,3,0)",1,3,0,c,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,3,0)",1,3,0,t,t,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,3,0)",1,3,0,ct,ct,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
"(1,3,0)",1,3,0,d,c,,,,,FAIL,"In models with integration (`d > 0`) or seasonal integration (`D > 0`), trend terms of lower order than `d + D` cannot be (as they would be eliminated due to the differencing operation). For example, "
